system:time_start,Uttaranchal
"Apr 18, 2003",0.318
"Apr 19, 2003",0.121
"Apr 20, 2003",0.261
"Apr 21, 2003",0.346
"Apr 22, 2003",0.379
"Apr 23, 2003",0.368
"Apr 24, 2003",0.329
"Apr 25, 2003",0.291
"Apr 26, 2003",0.331
"Apr 27, 2003",0.024
"Apr 28, 2003",0.297
"Apr 29, 2003",0.335
"Apr 30, 2003",0.246
"May 1, 2003",0.19
"May 2, 2003",0.106
"May 3, 2003",0.084
"May 4, 2003",0.179
"May 5, 2003",0.343
"May 6, 2003",0.19
"May 7, 2003",0.338
"May 8, 2003",0.315
"May 9, 2003",0.332
"May 10, 2003",0.37
"May 11, 2003",0.283
"May 12, 2003",0.331
"May 13, 2003",0.262
"May 14, 2003",0.37
"May 15, 2003",0.302
"May 16, 2003",0.393
"May 17, 2003",0.362
"May 18, 2003",0.38
"May 19, 2003",0.376
"May 20, 2003",0.296
"May 21, 2003",0.364
"May 22, 2003",0.289
"May 23, 2003",0.048
"May 24, 2003",0.33
"May 25, 2003",0.333
"May 26, 2003",0.347
"May 27, 2003",0.4
"May 28, 2003",0.357
"May 29, 2003",0.289
"May 30, 2003",0.379
"May 31, 2003",0.39
"Jun 1, 2003",0.373
"Jun 2, 2003",0.366
"Jun 3, 2003",0.355
"Jun 4, 2003",0.315
"Jun 5, 2003",0.305
"Jun 6, 2003",0.305
"Jun 7, 2003",0.213
"Jun 8, 2003",0.107
"Jun 9, 2003",0.185
"Jun 10, 2003",0.085
"Jun 11, 2003",0.284
"Jun 12, 2003",0.23
"Jun 13, 2003",0.336
"Jun 14, 2003",0.268
"Jun 15, 2003",0.277
"Jun 16, 2003",0.237
"Jun 17, 2003",0.208
"Jun 18, 2003",0.063
"Jun 19, 2003",0.127
"Jun 20, 2003",0.053
"Jun 21, 2003",0.167
"Jun 22, 2003",0.246
"Jun 23, 2003",0.17
"Jun 24, 2003",0.157
"Jun 25, 2003",0.186
"Jun 26, 2003",0.158
"Jun 27, 2003",0.063
"Jun 28, 2003",0.128
"Jun 29, 2003",0.13
"Jun 30, 2003",0.183
"Jul 1, 2003",0.346
"Jul 2, 2003",0.279
"Jul 3, 2003",0.203
"Jul 4, 2003",0.13
"Jul 5, 2003",0.019
"Jul 6, 2003",0.018
"Jul 7, 2003",0.104
"Jul 8, 2003",0.288
"Jul 9, 2003",0.096
"Jul 10, 2003",-0.004
"Jul 11, 2003",-0.001
"Jul 12, 2003",0.13
"Jul 13, 2003",0.221
"Jul 14, 2003",0.215
"Jul 15, 2003",0.226
"Jul 16, 2003",0.202
"Jul 17, 2003",0.22
"Jul 18, 2003",0.135
"Jul 19, 2003",0.226
"Jul 20, 2003",0.209
"Jul 21, 2003",0.029
"Jul 22, 2003",0.324
"Jul 23, 2003",0.204
"Jul 24, 2003",0.175
"Jul 25, 2003",0.361
"Jul 26, 2003",0.072
"Jul 27, 2003",0.348
"Jul 28, 2003",0.33
"Jul 29, 2003",0.222
"Jul 30, 2003",0.111
"Jul 31, 2003",0.047
"Aug 1, 2003",0.088
"Aug 2, 2003",0.098
"Aug 3, 2003",0.032
"Aug 4, 2003",0.099
"Aug 5, 2003",0.399
"Aug 6, 2003",0.225
"Aug 7, 2003",0.518
"Aug 8, 2003",0.356
"Aug 9, 2003",0.246
"Aug 10, 2003",0.127
"Aug 11, 2003",0.119
"Aug 12, 2003",0.166
"Aug 13, 2003",0.054
"Aug 14, 2003",0.016
"Aug 15, 2003",0.104
"Aug 16, 2003",0.145
"Aug 17, 2003",0.222
"Aug 18, 2003",0.088
"Aug 19, 2003",0.039
"Aug 20, 2003",0.065
"Aug 21, 2003",0.064
"Aug 22, 2003",0.43
"Aug 23, 2003",0.297
"Aug 24, 2003",0.129
"Aug 25, 2003",0.211
"Aug 26, 2003",0.157
"Aug 27, 2003",0.254
"Aug 28, 2003",0.324
"Aug 29, 2003",0.071
"Aug 30, 2003",0.076
"Aug 31, 2003",0.113
"Sep 1, 2003",0.138
"Sep 2, 2003",0.036
"Sep 3, 2003",0.023
"Sep 4, 2003",0.094
"Sep 5, 2003",0.263
"Sep 6, 2003",0.186
"Sep 7, 2003",0.052
"Sep 8, 2003",0.473
"Sep 9, 2003",0.074
"Sep 10, 2003",0.052
"Sep 11, 2003",0.071
"Sep 12, 2003",0.095
"Sep 13, 2003",0.287
"Sep 14, 2003",0.172
"Sep 15, 2003",0.059
"Sep 16, 2003",0.035
"Sep 17, 2003",0.189
"Sep 18, 2003",0.209
"Sep 19, 2003",0.547
"Sep 20, 2003",0.452
"Sep 21, 2003",0.402
"Sep 22, 2003",0.271
"Sep 23, 2003",0.012
"Sep 24, 2003",0.107
"Sep 25, 2003",0.114
"Sep 26, 2003",0.548
"Sep 27, 2003",0.518
"Sep 28, 2003",0.592
"Sep 29, 2003",0.382
"Sep 30, 2003",0.55
"Oct 1, 2003",0.597
"Oct 2, 2003",0.597
"Oct 3, 2003",0.589
"Oct 4, 2003",0.593
"Oct 5, 2003",0.561
"Oct 6, 2003",0.506
"Oct 7, 2003",0.522
"Oct 8, 2003",0.548
"Oct 9, 2003",0.485
"Oct 10, 2003",0.558
"Oct 11, 2003",0.524
"Oct 12, 2003",0.558
"Oct 13, 2003",0.576
"Oct 14, 2003",0.554
"Oct 15, 2003",0.528
"Oct 16, 2003",0.538
"Oct 17, 2003",0.39
"Oct 18, 2003",0.271
"Oct 19, 2003",0.522
"Oct 20, 2003",0.518
"Oct 21, 2003",0.518
"Oct 22, 2003",0.531
"Oct 23, 2003",0.515
"Oct 24, 2003",0.526
"Oct 25, 2003",0.463
"Oct 26, 2003",0.444
"Oct 27, 2003",0.478
"Oct 28, 2003",0.505
"Oct 29, 2003",0.521
"Oct 30, 2003",0.506
"Oct 31, 2003",0.486
"Nov 1, 2003",0.461
"Nov 2, 2003",0.46
"Nov 3, 2003",0.427
"Nov 4, 2003",0.474
"Nov 5, 2003",0.391
"Nov 6, 2003",0.48
"Nov 7, 2003",0.475
"Nov 8, 2003",0.457
"Nov 9, 2003",0.491
"Nov 10, 2003",0.48
"Nov 11, 2003",0.474
"Nov 12, 2003",0.433
"Nov 13, 2003",0.446
"Nov 14, 2003",0.02
"Nov 15, 2003",0.339
"Nov 16, 2003",0.139
"Nov 17, 2003",0.017
"Nov 18, 2003",0.206
"Nov 19, 2003",0.458
"Nov 20, 2003",0.455
"Nov 21, 2003",0.477
"Nov 22, 2003",0.457
"Nov 23, 2003",0.474
"Nov 24, 2003",0.17
"Nov 25, 2003",0.467
"Nov 26, 2003",0.459
"Nov 27, 2003",0.452
"Nov 28, 2003",0.436
"Nov 29, 2003",0.433
"Nov 30, 2003",0.471
"Dec 1, 2003",0.451
"Dec 2, 2003",0.336
"Dec 3, 2003",0.219
"Dec 4, 2003",0.439
"Dec 5, 2003",0.433
"Dec 6, 2003",0.445
"Dec 7, 2003",0.407
"Dec 8, 2003",0.404
"Dec 9, 2003",0.321
"Dec 10, 2003",0.309
"Dec 11, 2003",0.43
"Dec 12, 2003",0.372
"Dec 13, 2003",0.102
"Dec 14, 2003",0.433
"Dec 15, 2003",0.301
"Dec 16, 2003",0.065
"Dec 24, 2003",
"Dec 25, 2003",0.371
"Dec 26, 2003",0.052
"Dec 27, 2003",0.299
"Dec 28, 2003",0.329
"Dec 29, 2003",0.337
"Dec 30, 2003",0.327
"Dec 31, 2003",0.277
"Jan 1, 2004",0.155
"Jan 2, 2004",0.365
"Jan 3, 2004",0.373
"Jan 4, 2004",0.263
"Jan 5, 2004",0.097
"Jan 6, 2004",0.391
"Jan 7, 2004",0.208
"Jan 8, 2004",0.426
"Jan 9, 2004",0.38
"Jan 10, 2004",0.377
"Jan 11, 2004",0.381
"Jan 12, 2004",0.386
"Jan 13, 2004",0.3
"Jan 14, 2004",0.396
"Jan 15, 2004",0.283
"Jan 16, 2004",0.169
"Jan 17, 2004",0.293
"Jan 18, 2004",0.143
"Jan 19, 2004",0.236
"Jan 20, 2004",0.139
"Jan 21, 2004",-0.011
"Jan 22, 2004",0.286
"Jan 23, 2004",0.003
"Jan 24, 2004",0.24
"Jan 25, 2004",0.123
"Jan 26, 2004",0.194
"Jan 27, 2004",0.357
"Jan 28, 2004",0.28
"Jan 29, 2004",0.317
"Jan 30, 2004",0.064
"Jan 31, 2004",0.06
"Feb 1, 2004",0.156
"Feb 2, 2004",0.292
"Feb 3, 2004",0.351
"Feb 4, 2004",0.331
"Feb 5, 2004",0.394
"Feb 6, 2004",0.4
"Feb 7, 2004",0.36
"Feb 8, 2004",0.319
"Feb 9, 2004",0.251
"Feb 10, 2004",0.369
"Feb 11, 2004",0.417
"Feb 12, 2004",0.41
"Feb 13, 2004",0.385
"Feb 14, 2004",0.388
"Feb 15, 2004",0.41
"Feb 16, 2004",0.384
"Feb 17, 2004",0.095
"Feb 18, 2004",0.195
"Feb 19, 2004",
"Feb 20, 2004",0.42
"Feb 21, 2004",0.407
"Feb 22, 2004",0.401
"Feb 23, 2004",0.393
"Feb 24, 2004",0.389
"Feb 25, 2004",0.333
"Feb 26, 2004",0.233
"Feb 27, 2004",0.364
"Feb 28, 2004",0.395
"Feb 29, 2004",0.409
"Mar 1, 2004",0.411
"Mar 2, 2004",0.396
"Mar 3, 2004",0.401
"Mar 4, 2004",0.394
"Mar 5, 2004",0.401
"Mar 6, 2004",0.374
"Mar 7, 2004",0.389
"Mar 8, 2004",0.373
"Mar 9, 2004",0.29
"Mar 10, 2004",0.375
"Mar 11, 2004",0.38
"Mar 12, 2004",0.32
"Mar 13, 2004",0.39
"Mar 14, 2004",0.369
"Mar 15, 2004",0.379
"Mar 16, 2004",0.372
"Mar 17, 2004",0.376
"Mar 18, 2004",0.374
"Mar 19, 2004",0.346
"Mar 20, 2004",0.375
"Mar 21, 2004",0.363
"Mar 22, 2004",0.245
"Mar 23, 2004",0.27
"Mar 24, 2004",0.302
"Mar 25, 2004",0.34
"Mar 26, 2004",0.345
"Mar 27, 2004",0.32
"Mar 28, 2004",0.324
"Mar 29, 2004",0.347
"Mar 30, 2004",0.363
"Mar 31, 2004",0.344
"Apr 1, 2004",0.148
"Apr 2, 2004",0.287
"Apr 3, 2004",0.363
"Apr 4, 2004",0.327
"Apr 5, 2004",0.292
"Apr 6, 2004",0.232
"Apr 7, 2004",0.269
"Apr 8, 2004",0.126
"Apr 9, 2004",0.344
"Apr 10, 2004",0.328
"Apr 11, 2004",0.314
"Apr 12, 2004",0.356
"Apr 13, 2004",0.288
"Apr 14, 2004",0.263
"Apr 15, 2004",0.328
"Apr 16, 2004",0.322
"Apr 17, 2004",0.135
"Apr 18, 2004",0.248
"Apr 19, 2004",0.298
"Apr 20, 2004",0.178
"Apr 21, 2004",0.319
"Apr 22, 2004",0.235
"Apr 23, 2004",0.066
"Apr 24, 2004",0.214
"Apr 25, 2004",0.249
"Apr 26, 2004",0.229
"Apr 27, 2004",0.094
"Apr 28, 2004",0.138
"Apr 29, 2004",0.081
"Apr 30, 2004",-0.012
"May 1, 2004",0.211
"May 2, 2004",0.335
"May 3, 2004",0.343
"May 4, 2004",0.328
"May 5, 2004",0.332
"May 6, 2004",0.364
"May 7, 2004",0.349
"May 8, 2004",0.306
"May 9, 2004",0.333
"May 10, 2004",0.36
"May 11, 2004",0.384
"May 12, 2004",0.374
"May 13, 2004",0.326
"May 14, 2004",0.354
"May 15, 2004",0.35
"May 16, 2004",0.357
"May 17, 2004",0.334
"May 18, 2004",0.353
"May 19, 2004",0.349
"May 20, 2004",0.279
"May 21, 2004",0.227
"May 22, 2004",0.201
"May 23, 2004",0.065
"May 24, 2004",0.158
"May 25, 2004",0.338
"May 26, 2004",0.346
"May 27, 2004",0.29
"May 28, 2004",0.379
"May 29, 2004",0.305
"May 30, 2004",0.337
"May 31, 2004",0.26
"Jun 1, 2004",0.369
"Jun 2, 2004",0.388
"Jun 3, 2004",0.411
"Jun 4, 2004",0.32
"Jun 5, 2004",0.092
"Jun 6, 2004",0.136
"Jun 7, 2004",0.2
"Jun 8, 2004",0.375
"Jun 9, 2004",0.069
"Jun 10, 2004",0.297
"Jun 11, 2004",0.399
"Jun 12, 2004",0.469
"Jun 13, 2004",0.277
"Jun 14, 2004",0.17
"Jun 15, 2004",0.303
"Jun 16, 2004",0.205
"Jun 17, 2004",0.133
"Jun 18, 2004",0.045
"Jun 19, 2004",0.112
"Jun 20, 2004",0.146
"Jun 21, 2004",0.22
"Jun 22, 2004",0.196
"Jun 23, 2004",0.306
"Jun 24, 2004",0.251
"Jun 25, 2004",0.084
"Jun 26, 2004",0.305
"Jun 27, 2004",0.245
"Jun 28, 2004",0.447
"Jun 29, 2004",0.516
"Jun 30, 2004",0.373
"Jul 1, 2004",0.383
"Jul 2, 2004",0.14
"Jul 3, 2004",0.035
"Jul 4, 2004",0.103
"Jul 5, 2004",0.053
"Jul 6, 2004",0.058
"Jul 7, 2004",0.019
"Jul 8, 2004",0.004
"Jul 9, 2004",0.053
"Jul 10, 2004",0.354
"Jul 11, 2004",0.348
"Jul 12, 2004",0.245
"Jul 13, 2004",0.185
"Jul 14, 2004",0.099
"Jul 15, 2004",0.115
"Jul 16, 2004",0.136
"Jul 17, 2004",0.168
"Jul 18, 2004",0.173
"Jul 19, 2004",0.406
"Jul 20, 2004",0.5
"Jul 21, 2004",0.471
"Jul 22, 2004",0.394
"Jul 23, 2004",0.095
"Jul 24, 2004",0.218
"Jul 25, 2004",0.065
"Jul 26, 2004",0.024
"Jul 27, 2004",0.006
"Jul 28, 2004",0.022
"Jul 29, 2004",0.011
"Jul 30, 2004",0.107
"Jul 31, 2004",0.246
"Aug 1, 2004",0.119
"Aug 2, 2004",0.179
"Aug 3, 2004",0.243
"Aug 4, 2004",0.315
"Aug 5, 2004",0.104
"Aug 6, 2004",0.043
"Aug 7, 2004",0.058
"Aug 8, 2004",0.038
"Aug 9, 2004",0.072
"Aug 10, 2004",0.033
"Aug 11, 2004",0.192
"Aug 12, 2004",0.185
"Aug 13, 2004",0.257
"Aug 14, 2004",0.171
"Aug 15, 2004",0.239
"Aug 16, 2004",0.197
"Aug 17, 2004",0.106
"Aug 18, 2004",0.057
"Aug 19, 2004",0.2
"Aug 20, 2004",0.165
"Aug 21, 2004",0.091
"Aug 22, 2004",0.038
"Aug 23, 2004",0.182
"Aug 24, 2004",-0.009
"Aug 25, 2004",0.228
"Aug 26, 2004",0.123
"Aug 27, 2004",0.388
"Aug 28, 2004",0.444
"Aug 29, 2004",0.403
"Aug 30, 2004",0.39
"Aug 31, 2004",0.324
"Sep 1, 2004",0.399
"Sep 2, 2004",0.352
"Sep 3, 2004",0.45
"Sep 4, 2004",0.445
"Sep 5, 2004",0.436
"Sep 6, 2004",0.472
"Sep 7, 2004",0.523
"Sep 8, 2004",0.475
"Sep 9, 2004",0.373
"Sep 10, 2004",0.162
"Sep 11, 2004",0.225
"Sep 12, 2004",0.189
"Sep 13, 2004",0.228
"Sep 14, 2004",0.147
"Sep 15, 2004",0.072
"Sep 16, 2004",0.032
"Sep 17, 2004",0.28
"Sep 18, 2004",0.186
"Sep 19, 2004",0.394
"Sep 20, 2004",0.341
"Sep 21, 2004",0.118
"Sep 22, 2004",0.09
"Sep 23, 2004",0.338
"Sep 24, 2004",0.509
"Sep 25, 2004",0.475
"Sep 26, 2004",0.527
"Sep 27, 2004",0.364
"Sep 28, 2004",0.427
"Sep 29, 2004",0.258
"Sep 30, 2004",0.442
"Oct 1, 2004",0.459
"Oct 2, 2004",0.183
"Oct 3, 2004",0.028
"Oct 4, 2004",0.178
"Oct 5, 2004",0.444
"Oct 6, 2004",0.438
"Oct 7, 2004",0.476
"Oct 8, 2004",0.397
"Oct 9, 2004",0.5
"Oct 10, 2004",0.06
"Oct 11, 2004",0.022
"Oct 12, 2004",0.091
"Oct 13, 2004",0.424
"Oct 14, 2004",0.147
"Oct 15, 2004",0.52
"Oct 16, 2004",0.519
"Oct 17, 2004",0.519
"Oct 18, 2004",0.506
"Oct 19, 2004",0.5
"Oct 20, 2004",0.471
"Oct 21, 2004",0.506
"Oct 22, 2004",0.482
"Oct 23, 2004",0.501
"Oct 24, 2004",0.399
"Oct 25, 2004",0.501
"Oct 26, 2004",0.449
"Oct 27, 2004",0.382
"Oct 28, 2004",0.465
"Oct 29, 2004",0.143
"Oct 30, 2004",0.484
"Oct 31, 2004",0.487
"Nov 1, 2004",0.496
"Nov 2, 2004",0.498
"Nov 3, 2004",0.495
"Nov 4, 2004",0.488
"Nov 5, 2004",0.477
"Nov 6, 2004",0.481
"Nov 7, 2004",0.489
"Nov 8, 2004",0.478
"Nov 9, 2004",0.46
"Nov 10, 2004",0.448
"Nov 11, 2004",0.4
"Nov 12, 2004",0.398
"Nov 13, 2004",0.455
"Nov 14, 2004",0.457
"Nov 15, 2004",0.453
"Nov 16, 2004",0.462
"Nov 17, 2004",0.067
"Nov 18, 2004",0.147
"Nov 19, 2004",0.461
"Nov 20, 2004",0.307
"Nov 21, 2004",0.287
"Nov 22, 2004",0.372
"Nov 23, 2004",0.312
"Nov 24, 2004",0.399
"Nov 25, 2004",0.271
"Nov 26, 2004",0.351
"Nov 27, 2004",0.348
"Nov 28, 2004",0.455
"Nov 29, 2004",0.355
"Nov 30, 2004",0.2
"Dec 1, 2004",0.22
"Dec 2, 2004",0.439
"Dec 3, 2004",0.454
"Dec 4, 2004",0.363
"Dec 5, 2004",0.459
"Dec 6, 2004",0.459
"Dec 7, 2004",0.092
"Dec 8, 2004",0.451
"Dec 9, 2004",0.41
"Dec 10, 2004",0.448
"Dec 11, 2004",0.404
"Dec 12, 2004",0.429
"Dec 13, 2004",0.459
"Dec 14, 2004",0.431
"Dec 15, 2004",0.428
"Dec 16, 2004",0.417
"Dec 17, 2004",0.41
"Dec 18, 2004",0.448
"Dec 19, 2004",0.117
"Dec 20, 2004",0.149
"Dec 21, 2004",0.428
"Dec 22, 2004",0.415
"Dec 23, 2004",0.358
"Dec 24, 2004",0.258
"Dec 25, 2004",0.391
"Dec 26, 2004",0.369
"Dec 27, 2004",0.282
"Dec 28, 2004",0.28
"Dec 29, 2004",0.364
"Dec 30, 2004",0.059
"Dec 31, 2004",0.008
"Jan 1, 2005",0.025
"Jan 2, 2005",0.318
"Jan 3, 2005",0.11
"Jan 4, 2005",0.393
"Jan 5, 2005",0.072
"Jan 6, 2005",0.402
"Jan 7, 2005",0.402
"Jan 8, 2005",0.388
"Jan 9, 2005",0.385
"Jan 10, 2005",0.346
"Jan 11, 2005",0.362
"Jan 12, 2005",0.416
"Jan 13, 2005",0.399
"Jan 14, 2005",0.421
"Jan 15, 2005",0.085
"Jan 16, 2005",0.083
"Jan 17, 2005",0.003
"Jan 18, 2005",0.216
"Jan 19, 2005",0.385
"Jan 20, 2005",0.377
"Jan 21, 2005",-0.003
"Jan 22, 2005",-0.004
"Jan 23, 2005",0.109
"Jan 24, 2005",0.02
"Jan 25, 2005",0.227
"Jan 26, 2005",0.326
"Jan 27, 2005",0.351
"Jan 28, 2005",0.171
"Jan 29, 2005",0.125
"Jan 30, 2005",0.348
"Jan 31, 2005",0.066
"Feb 1, 2005",0.274
"Feb 2, 2005",0.328
"Feb 3, 2005",0.109
"Feb 4, 2005",0.095
"Feb 5, 2005",0.128
"Feb 6, 2005",0.061
"Feb 7, 2005",-0.013
"Feb 8, 2005",0.247
"Feb 9, 2005",0.051
"Feb 10, 2005",0.059
"Feb 11, 2005",0.107
"Feb 12, 2005",0.364
"Feb 13, 2005",0.395
"Feb 14, 2005",0.072
"Feb 15, 2005",0.001
"Feb 16, 2005",0.136
"Feb 17, 2005",0.194
"Feb 18, 2005",0.117
"Feb 19, 2005",0.299
"Feb 20, 2005",0.3
"Feb 21, 2005",0.288
"Feb 22, 2005",0.036
"Feb 23, 2005",0.359
"Feb 24, 2005",0.181
"Feb 25, 2005",0.404
"Feb 26, 2005",0.39
"Feb 27, 2005",0.242
"Feb 28, 2005",0.314
"Mar 1, 2005",0.131
"Mar 2, 2005",0.397
"Mar 3, 2005",0.337
"Mar 4, 2005",0.08
"Mar 5, 2005",0.289
"Mar 6, 2005",0.386
"Mar 7, 2005",0.088
"Mar 8, 2005",0.349
"Mar 9, 2005",0.069
"Mar 10, 2005",0.242
"Mar 11, 2005",0.341
"Mar 12, 2005",0.389
"Mar 13, 2005",0.376
"Mar 14, 2005",0.294
"Mar 15, 2005",0.31
"Mar 16, 2005",0.352
"Mar 17, 2005",0.241
"Mar 18, 2005",0.19
"Mar 19, 2005",0.281
"Mar 20, 2005",0.271
"Mar 21, 2005",0.031
"Mar 22, 2005",0.229
"Mar 23, 2005",0.368
"Mar 24, 2005",0.395
"Mar 25, 2005",0.391
"Mar 26, 2005",0.391
"Mar 27, 2005",0.194
"Mar 28, 2005",0.348
"Mar 29, 2005",0.335
"Mar 30, 2005",0.287
"Mar 31, 2005",0.387
"Apr 1, 2005",0.379
"Apr 2, 2005",0.352
"Apr 3, 2005",0.387
"Apr 4, 2005",0.382
"Apr 5, 2005",0.372
"Apr 6, 2005",0.342
"Apr 7, 2005",0.06
"Apr 8, 2005",0.217
"Apr 9, 2005",0.134
"Apr 10, 2005",0.254
"Apr 11, 2005",0.321
"Apr 12, 2005",0.35
"Apr 13, 2005",0.358
"Apr 14, 2005",0.296
"Apr 15, 2005",0.334
"Apr 16, 2005",0.251
"Apr 17, 2005",0.349
"Apr 18, 2005",0.352
"Apr 19, 2005",0.342
"Apr 20, 2005",0.318
"Apr 21, 2005",0.34
"Apr 22, 2005",0.219
"Apr 23, 2005",0.072
"Apr 24, 2005",0.19
"Apr 25, 2005",0.169
"Apr 26, 2005",0.249
"Apr 27, 2005",0.36
"Apr 28, 2005",0.314
"Apr 29, 2005",0.242
"Apr 30, 2005",0.28
"May 1, 2005",0.288
"May 2, 2005",0.198
"May 3, 2005",0.123
"May 4, 2005",0.245
"May 5, 2005",0.278
"May 6, 2005",0.25
"May 7, 2005",0.316
"May 8, 2005",0.325
"May 9, 2005",0.265
"May 10, 2005",0.298
"May 11, 2005",0.396
"May 12, 2005",0.391
"May 13, 2005",0.366
"May 14, 2005",0.359
"May 15, 2005",0.365
"May 16, 2005",0.328
"May 17, 2005",0.23
"May 18, 2005",0.227
"May 19, 2005",0.373
"May 20, 2005",0.323
"May 21, 2005",0.316
"May 22, 2005",0.273
"May 23, 2005",0.166
"May 24, 2005",0.356
"May 25, 2005",0.37
"May 26, 2005",0.317
"May 27, 2005",0.341
"May 28, 2005",0.388
"May 29, 2005",0.265
"May 30, 2005",0.14
"May 31, 2005",0.309
"Jun 1, 2005",0.325
"Jun 2, 2005",0.362
"Jun 3, 2005",0.339
"Jun 4, 2005",0.36
"Jun 5, 2005",0.333
"Jun 6, 2005",0.236
"Jun 7, 2005",0.303
"Jun 8, 2005",0.24
"Jun 9, 2005",0.359
"Jun 10, 2005",0.155
"Jun 11, 2005",0.37
"Jun 12, 2005",0.356
"Jun 13, 2005",0.361
"Jun 14, 2005",0.26
"Jun 15, 2005",0.371
"Jun 16, 2005",0.301
"Jun 17, 2005",0.326
"Jun 18, 2005",0.359
"Jun 19, 2005",0.36
"Jun 20, 2005",0.366
"Jun 21, 2005",0.338
"Jun 22, 2005",0.254
"Jun 23, 2005",0.143
"Jun 24, 2005",0.138
"Jun 25, 2005",0.201
"Jun 26, 2005",-0.001
"Jun 27, 2005",0.107
"Jun 28, 2005",0.065
"Jun 29, 2005",0.133
"Jun 30, 2005",0.118
"Jul 1, 2005",0.201
"Jul 2, 2005",0.115
"Jul 3, 2005",0.024
"Jul 4, 2005",0.019
"Jul 5, 2005",-0.003
"Jul 6, 2005",0.004
"Jul 7, 2005",0.156
"Jul 8, 2005",0.298
"Jul 9, 2005",0.242
"Jul 10, 2005",0.033
"Jul 11, 2005",-0.004
"Jul 12, 2005",0.043
"Jul 13, 2005",0.096
"Jul 14, 2005",0.033
"Jul 15, 2005",0.051
"Jul 16, 2005",0.126
"Jul 17, 2005",0.055
"Jul 18, 2005",0.092
"Jul 19, 2005",0.095
"Jul 20, 2005",0.113
"Jul 21, 2005",0.051
"Jul 22, 2005",0.156
"Jul 23, 2005",0.007
"Jul 24, 2005",0.133
"Jul 25, 2005",0.187
"Jul 26, 2005",0.131
"Jul 27, 2005",0.235
"Jul 28, 2005",0.359
"Jul 29, 2005",0.187
"Jul 30, 2005",0.144
"Jul 31, 2005",0.12
"Aug 1, 2005",0.272
"Aug 2, 2005",0.172
"Aug 3, 2005",0.226
"Aug 4, 2005",0.043
"Aug 5, 2005",0.029
"Aug 6, 2005",0.031
"Aug 7, 2005",0.179
